date,country,event,importance,currency,unit,consensus,previous,actual,change,change_percent
2019-01-11 13:30:00,US,Inflation Rate YoY (Dec),High,USD,%,1.9,2.2,1.9,-0.3,-13.636
2019-02-01 13:30:00,US,Unemployment Rate (Jan),High,USD,%,3.9,3.9,4.0,0.1,2.564
2019-02-01 13:30:00,US,Non Farm Payrolls (Jan),High,USD,K,165.0,222.0,304.0,82.0,36.937
2019-02-13 13:30:00,US,Inflation Rate YoY (Jan),High,USD,%,1.5,1.9,1.6,-0.3,-15.789
2019-02-14 13:30:00,US,Retail Sales MoM (Dec),High,USD,%,0.2,0.1,-1.2,-1.3,-1300.0
2019-02-21 13:30:00,US,Durable Goods Orders MoM (Dec),High,USD,%,1.5,1.0,1.2,0.2,20.0
2019-02-28 13:30:00,US,GDP Growth Rate QoQ (Q4),High,USD,%,2.5,3.4,2.6,-0.8,-23.529
2019-03-01 13:30:00,US,PCE Price Index YoY (Dec),High,USD,%,1.7,1.8,1.7,-0.1,-5.556
2019-03-08 13:30:00,US,Unemployment Rate (Feb),High,USD,%,3.9,4.0,3.8,-0.2,-5.0
2019-03-08 13:30:00,US,Non Farm Payrolls (Feb),High,USD,K,180.0,311.0,20.0,-291.0,-93.569
2019-03-12 12:30:00,US,Core Inflation Rate YoY (Feb),High,USD,%,2.2,2.2,2.1,-0.1,-4.545
2019-03-12 12:30:00,US,Inflation Rate YoY (Feb),High,USD,%,1.6,1.6,1.5,-0.1,-6.25
2019-03-13 12:30:00,US,Durable Goods Orders MoM (Jan),High,USD,%,-0.5,1.3,0.4,-0.9,-69.231
2019-03-28 12:30:00,US,GDP Growth Rate QoQ (Q4),High,USD,%,2.4,3.4,2.2,-1.2,-35.294
2019-03-29 12:30:00,US,PCE Price Index YoY (Jan),High,USD,%,1.4,1.8,1.4,-0.4,-22.222
2019-03-29 12:30:00,US,Core PCE Price Index YoY (Jan),High,USD,%,1.9,2.0,1.8,-0.2,-10.0
2019-04-01 12:30:00,US,Retail Sales MoM (Feb),High,USD,%,0.3,0.7,-0.2,-0.9,-128.571
2019-04-02 12:30:00,US,Durable Goods Orders MoM (Feb),High,USD,%,-1.8,0.1,-1.6,-1.7,-1700.0
2019-04-05 12:30:00,US,Non Farm Payrolls (Mar),High,USD,K,180.0,33.0,196.0,163.0,493.939
2019-04-10 12:30:00,US,Core Inflation Rate YoY (Mar),High,USD,%,2.1,2.1,2.0,-0.1,-4.762
2019-04-10 12:30:00,US,Inflation Rate YoY (Mar),High,USD,%,1.8,1.5,1.9,0.4,26.667
2019-04-18 12:30:00,US,Retail Sales MoM (Mar),High,USD,%,0.9,-0.2,1.6,1.8,900.0
2019-04-25 12:30:00,US,Durable Goods Orders MoM (Mar),High,USD,%,0.8,-1.1,2.7,3.8,345.455
2019-04-26 12:30:00,US,GDP Growth Rate QoQ Adv (Q1),High,USD,%,2.0,2.2,3.2,1.0,45.455
2019-04-29 12:30:00,US,Core PCE Price Index YoY (Mar),High,USD,%,1.7,1.7,1.6,-0.1,-5.882
2019-05-03 12:30:00,US,Non Farm Payrolls (Apr),High,USD,K,185.0,189.0,263.0,74.0,39.153
2019-05-03 12:30:00,US,Unemployment Rate (Apr),High,USD,%,3.8,3.8,3.6,-0.2,-5.263
2019-05-10 12:30:00,US,Inflation Rate YoY (Apr),High,USD,%,2.1,1.9,2.0,0.1,5.263
2019-05-10 12:30:00,US,Core Inflation Rate YoY (Apr),High,USD,%,2.1,2.0,2.1,0.1,5.0
2019-05-15 12:30:00,US,Retail Sales MoM (Apr),High,USD,%,0.2,1.7,-0.2,-1.9,-111.765
2019-05-24 12:30:00,US,Durable Goods Orders MoM (Apr),High,USD,%,-2.0,1.7,-2.1,-3.8,-223.529
2019-05-30 12:30:00,US,GDP Growth Rate QoQ (Q1),High,USD,%,3.1,2.2,3.1,0.9,40.909
2019-05-31 12:30:00,US,PCE Price Index YoY (Apr),High,USD,%,1.5,1.4,1.5,0.1,7.143
2019-05-31 12:30:00,US,Core PCE Price Index YoY (Apr),High,USD,%,1.6,1.5,1.6,0.1,6.667
2019-06-07 12:30:00,US,Non Farm Payrolls (May),High,USD,K,185.0,224.0,75.0,-149.0,-66.518
2019-06-12 12:30:00,US,Inflation Rate YoY (May),High,USD,%,1.9,2.0,1.8,-0.2,-10.0
2019-06-12 12:30:00,US,Core Inflation Rate YoY (May),High,USD,%,2.1,2.1,2.0,-0.1,-4.762
2019-06-14 12:30:00,US,Retail Sales MoM (May),High,USD,%,0.6,0.3,0.5,0.2,66.667
2019-06-26 12:30:00,US,Durable Goods Orders MoM (May),High,USD,%,-0.1,-2.8,-1.3,1.5,53.571
2019-06-27 12:30:00,US,GDP Growth Rate QoQ (Q1),High,USD,%,3.1,2.2,3.1,0.9,40.909
2019-07-05 12:30:00,US,Non Farm Payrolls (Jun),High,USD,K,160.0,72.0,224.0,152.0,211.111
2019-07-05 12:30:00,US,Unemployment Rate (Jun),High,USD,%,3.6,3.6,3.7,0.1,2.778
2019-07-11 12:30:00,US,Core Inflation Rate YoY (Jun),High,USD,%,2.0,2.0,2.1,0.1,5.0
2019-07-11 12:30:00,US,Inflation Rate YoY (Jun),High,USD,%,1.6,1.8,1.6,-0.2,-11.111
2019-07-25 12:30:00,US,Durable Goods Orders MoM (Jun),High,USD,%,0.7,-2.3,2.0,4.3,186.957
2019-07-26 12:30:00,US,GDP Growth Rate QoQ Adv (Q2),High,USD,%,1.8,3.1,2.1,-1.0,-32.258
2019-07-30 12:30:00,US,Core PCE Price Index YoY (Jun),High,USD,%,1.7,1.5,1.6,0.1,6.667
2019-07-31 18:00:00,US,Fed Interest Rate Decision,High,USD,%,2.25,2.5,2.25,-0.25,-10.0
2019-08-02 12:30:00,US,Non Farm Payrolls (Jul),High,USD,K,164.0,193.0,164.0,-29.0,-15.026
2019-08-13 12:30:00,US,Inflation Rate YoY (Jul),High,USD,%,1.7,1.6,1.8,0.2,12.5
2019-08-13 12:30:00,US,Core Inflation Rate YoY (Jul),High,USD,%,2.1,2.1,2.2,0.1,4.762
2019-08-15 12:30:00,US,Retail Sales MoM (Jul),High,USD,%,0.3,0.3,0.7,0.4,133.333
2019-08-26 12:30:00,US,Durable Goods Orders MoM (Jul),High,USD,%,1.2,1.8,2.1,0.3,16.667
2019-08-29 12:30:00,US,GDP Growth Rate QoQ (Q2),High,USD,%,2.0,3.1,2.0,-1.1,-35.484
2019-09-06 12:30:00,US,Non Farm Payrolls (Aug),High,USD,K,158.0,159.0,130.0,-29.0,-18.239
2019-09-12 12:30:00,US,Inflation Rate YoY (Aug),High,USD,%,1.8,1.8,1.7,-0.1,-5.556
2019-09-12 12:30:00,US,Core Inflation Rate YoY (Aug),High,USD,%,2.3,2.2,2.4,0.2,9.091
2019-09-13 12:30:00,US,Retail Sales MoM (Aug),High,USD,%,0.2,0.8,0.4,-0.4,-50.0
2019-09-18 18:00:00,US,Fed Interest Rate Decision,High,USD,%,2.0,2.25,2.0,-0.25,-11.111
2019-09-26 12:30:00,US,GDP Growth Rate QoQ (Q2),High,USD,%,2.0,3.1,2.0,-1.1,-35.484
2019-09-27 12:30:00,US,Core PCE Price Index YoY (Aug),High,USD,%,1.8,1.7,1.8,0.1,5.882
2019-09-27 12:30:00,US,Durable Goods Orders MoM (Aug),High,USD,%,-1.0,2.0,0.2,-1.8,-90.0
2019-10-04 12:30:00,US,Unemployment Rate (Sep),High,USD,%,3.7,3.7,3.5,-0.2,-5.405
2019-10-04 12:30:00,US,Non Farm Payrolls (Sep),High,USD,K,145.0,168.0,136.0,-32.0,-19.048
2019-10-16 12:30:00,US,Retail Sales MoM (Sep),High,USD,%,0.3,0.6,-0.3,-0.9,-150.0
2019-10-24 12:30:00,US,Durable Goods Orders MoM (Sep),High,USD,%,-0.8,0.3,-1.1,-1.4,-466.667
2019-10-30 12:30:00,US,GDP Growth Rate QoQ Adv (Q3),High,USD,%,1.6,2.0,1.9,-0.1,-5.0
2019-10-30 18:00:00,US,Fed Interest Rate Decision,High,USD,%,1.75,2.0,1.75,-0.25,-12.5
2019-10-31 12:30:00,US,Core PCE Price Index YoY (Sep),High,USD,%,1.7,1.8,1.7,-0.1,-5.556
2019-10-31 12:30:00,US,PCE Price Index YoY (Sep),High,USD,%,1.4,1.4,1.3,-0.1,-7.143
2019-11-01 12:30:00,US,Non Farm Payrolls (Oct),High,USD,K,89.0,180.0,128.0,-52.0,-28.889
2019-11-01 12:30:00,US,Unemployment Rate (Oct),High,USD,%,3.6,3.5,3.6,0.1,2.857
2019-11-13 13:30:00,US,Inflation Rate YoY (Oct),High,USD,%,1.7,1.7,1.8,0.1,5.882
2019-11-13 13:30:00,US,Core Inflation Rate YoY (Oct),High,USD,%,2.4,2.4,2.3,-0.1,-4.167
2019-11-15 13:30:00,US,Retail Sales MoM (Oct),High,USD,%,0.2,-0.3,0.3,0.6,200.0
2019-11-27 13:30:00,US,GDP Growth Rate QoQ (Q3),High,USD,%,1.9,2.0,2.1,0.1,5.0
2019-11-27 13:30:00,US,Durable Goods Orders MoM (Oct),High,USD,%,-0.8,-1.4,0.6,2.0,142.857
2019-11-27 15:00:00,US,Core PCE Price Index YoY (Oct),High,USD,%,1.7,1.7,1.6,-0.1,-5.882
2019-12-06 13:30:00,US,Unemployment Rate (Nov),High,USD,%,3.6,3.6,3.5,-0.1,-2.778
2019-12-06 13:30:00,US,Non Farm Payrolls (Nov),High,USD,K,180.0,156.0,266.0,110.0,70.513
2019-12-11 13:30:00,US,Inflation Rate YoY (Nov),High,USD,%,2.0,1.8,2.1,0.3,16.667
2019-12-13 13:30:00,US,Retail Sales MoM (Nov),High,USD,%,0.5,0.4,0.2,-0.2,-50.0
2019-12-20 13:30:00,US,GDP Growth Rate QoQ (Q3),High,USD,%,2.1,2.0,2.1,0.1,5.0
2019-12-20 15:00:00,US,Core PCE Price Index YoY (Nov),High,USD,%,1.6,1.7,1.6,-0.1,-5.882
2019-12-23 13:30:00,US,Durable Goods Orders MoM (Nov),High,USD,%,1.5,0.2,-2.0,-2.2,-1100.0
2020-01-10 13:30:00,US,Non Farm Payrolls (Dec),High,USD,K,164.0,256.0,145.0,-111.0,-43.359
2020-01-14 13:30:00,US,Inflation Rate YoY (Dec),High,USD,%,2.3,2.1,2.3,0.2,9.524
2020-01-28 13:30:00,US,Durable Goods Orders MoM (Dec),High,USD,%,0.4,-3.1,2.4,5.5,177.419
2020-01-31 13:30:00,US,Core PCE Price Index YoY (Dec),High,USD,%,1.6,1.5,1.6,0.1,6.667
2020-02-07 13:30:00,US,Non Farm Payrolls (Jan),High,USD,K,160.0,147.0,225.0,78.0,53.061
2020-02-07 13:30:00,US,Unemployment Rate (Jan),High,USD,%,3.5,3.5,3.6,0.1,2.857
2020-02-13 13:30:00,US,Inflation Rate YoY (Jan),High,USD,%,2.4,2.3,2.5,0.2,8.696
2020-02-14 13:30:00,US,Retail Sales MoM (Jan),High,USD,%,0.3,0.2,0.3,0.1,50.0
2020-02-27 13:30:00,US,Durable Goods Orders MoM (Jan),High,USD,%,-1.5,2.9,-0.2,-3.1,-106.897
2020-02-28 13:30:00,US,Core PCE Price Index YoY (Jan),High,USD,%,1.7,1.5,1.6,0.1,6.667
2020-03-06 13:30:00,US,Unemployment Rate (Feb),High,USD,%,3.6,3.6,3.5,-0.1,-2.778
2020-03-11 12:30:00,US,Inflation Rate YoY (Feb),High,USD,%,2.2,2.5,2.3,-0.2,-8.0
2020-03-11 12:30:00,US,Core Inflation Rate YoY (Feb),High,USD,%,2.3,2.3,2.4,0.1,4.348
2020-03-17 12:30:00,US,Retail Sales MoM (Feb),High,USD,%,0.2,0.6,-0.5,-1.1,-183.333
2020-03-25 12:30:00,US,Durable Goods Orders MoM (Feb),High,USD,%,-0.8,0.1,1.2,1.1,1100.0
2020-03-27 12:30:00,US,Core PCE Price Index YoY (Feb),High,USD,%,1.7,1.7,1.8,0.1,5.882
2020-04-03 12:30:00,US,Unemployment Rate (Mar),High,USD,%,3.8,3.5,4.4,0.9,25.714
2020-04-03 12:30:00,US,Non Farm Payrolls (Mar),High,USD,K,-100.0,275.0,-701.0,-976.0,-354.909
2020-04-10 12:30:00,US,Core Inflation Rate YoY (Mar),High,USD,%,2.3,2.4,2.1,-0.3,-12.5
2020-04-10 12:30:00,US,Inflation Rate YoY (Mar),High,USD,%,1.6,2.3,1.5,-0.8,-34.783
2020-04-15 12:30:00,US,Retail Sales MoM (Mar),High,USD,%,-8.0,-0.4,-8.7,-8.3,-2075.0
2020-04-24 12:30:00,US,Durable Goods Orders MoM (Mar),High,USD,%,-11.9,1.1,-14.4,-15.5,-1409.091
2020-04-29 12:30:00,US,GDP Growth Rate QoQ Adv (Q1),High,USD,%,-4.0,2.1,-4.8,-6.9,-328.571
2020-04-30 12:30:00,US,Core PCE Price Index YoY (Mar),High,USD,%,1.6,1.8,1.7,-0.1,-5.556
2020-05-08 12:30:00,US,Unemployment Rate (Apr),High,USD,%,16.0,4.4,14.7,10.3,234.091
2020-05-08 12:30:00,US,Non Farm Payrolls (Apr),High,USD,K,-22000.0,-870.0,-20500.0,-19630.0,-2256.322
2020-05-12 12:30:00,US,Inflation Rate YoY (Apr),High,USD,%,0.4,1.5,0.3,-1.2,-80.0
2020-05-12 12:30:00,US,Core Inflation Rate YoY (Apr),High,USD,%,1.7,2.1,1.4,-0.7,-33.333
2020-05-15 12:30:00,US,Retail Sales MoM (Apr),High,USD,%,-12.0,-8.3,-16.4,-8.1,-97.59
2020-05-28 12:30:00,US,GDP Growth Rate QoQ (Q1),High,USD,%,-4.8,2.1,-5.0,-7.1,-338.095
2020-05-28 12:30:00,US,Durable Goods Orders MoM (Apr),High,USD,%,-19.0,-16.6,-17.2,-0.6,-3.614
2020-05-29 12:30:00,US,Core PCE Price Index YoY (Apr),High,USD,%,1.1,1.7,1.0,-0.7,-41.176
2020-06-05 12:30:00,US,Unemployment Rate (May),High,USD,%,19.8,14.7,13.3,-1.4,-9.524
2020-06-05 12:30:00,US,Non Farm Payrolls (May),High,USD,K,-8000.0,-20687.0,2509.0,23196.0,112.128
2020-06-10 12:30:00,US,Inflation Rate YoY (May),High,USD,%,0.2,0.3,0.1,-0.2,-66.667
2020-06-10 12:30:00,US,Core Inflation Rate YoY (May),High,USD,%,1.3,1.4,1.2,-0.2,-14.286
2020-06-16 12:30:00,US,Retail Sales MoM (May),High,USD,%,8.0,-14.7,17.7,32.4,220.408
2020-06-25 12:30:00,US,Durable Goods Orders MoM (May),High,USD,%,10.9,-18.1,15.8,33.9,187.293
2020-06-25 12:30:00,US,GDP Growth Rate QoQ (Q1),High,USD,%,-5.0,2.1,-5.0,-7.1,-338.095
2020-07-02 12:30:00,US,Non Farm Payrolls (Jun),High,USD,K,3000.0,2699.0,4800.0,2101.0,77.844
2020-07-02 12:30:00,US,Unemployment Rate (Jun),High,USD,%,12.3,13.3,11.1,-2.2,-16.541
2020-07-14 12:30:00,US,Inflation Rate YoY (Jun),High,USD,%,0.6,0.1,0.6,0.5,500.0
2020-07-16 12:30:00,US,Retail Sales MoM (Jun),High,USD,%,5.0,18.2,7.5,-10.7,-58.791
2020-07-27 12:30:00,US,Durable Goods Orders MoM (Jun),High,USD,%,7.0,15.1,7.3,-7.8,-51.656
2020-07-30 12:30:00,US,GDP Growth Rate QoQ Adv (Q2),High,USD,%,-34.1,-5.0,-32.9,-27.9,-558.0
2020-07-31 12:30:00,US,Core PCE Price Index YoY (Jun),High,USD,%,1.0,1.0,0.9,-0.1,-10.0
2020-08-07 12:30:00,US,Non Farm Payrolls (Jul),High,USD,K,1600.0,4800.0,1763.0,-3037.0,-63.271
2020-08-07 12:30:00,US,Unemployment Rate (Jul),High,USD,%,10.5,11.1,10.2,-0.9,-8.108
2020-08-12 12:30:00,US,Core Inflation Rate YoY (Jul),High,USD,%,1.1,1.2,1.6,0.4,33.333
2020-08-12 12:30:00,US,Inflation Rate YoY (Jul),High,USD,%,0.8,0.6,1.0,0.4,66.667
2020-08-14 12:30:00,US,Retail Sales MoM (Jul),High,USD,%,1.9,8.4,1.2,-7.2,-85.714
2020-08-26 12:30:00,US,Durable Goods Orders MoM (Jul),High,USD,%,4.3,7.7,11.2,3.5,45.455
2020-08-27 12:30:00,US,GDP Growth Rate QoQ (Q2),High,USD,%,-32.5,-5.0,-31.7,-26.7,-534.0
2020-08-28 12:30:00,US,Core PCE Price Index YoY (Jul),High,USD,%,1.2,1.1,1.3,0.2,18.182
2020-09-04 12:30:00,US,Unemployment Rate (Aug),High,USD,%,9.8,10.2,8.4,-1.8,-17.647
2020-09-04 12:30:00,US,Non Farm Payrolls (Aug),High,USD,K,1400.0,1734.0,1371.0,-363.0,-20.934
2020-09-11 12:30:00,US,Inflation Rate YoY (Aug),High,USD,%,1.2,1.0,1.3,0.3,30.0
2020-09-11 12:30:00,US,Core Inflation Rate YoY (Aug),High,USD,%,1.6,1.6,1.7,0.1,6.25
2020-09-16 12:30:00,US,Retail Sales MoM (Aug),High,USD,%,1.0,0.9,0.6,-0.3,-33.333
2020-09-25 12:30:00,US,Durable Goods Orders MoM (Aug),High,USD,%,1.5,11.7,0.4,-11.3,-96.581
2020-09-30 12:30:00,US,GDP Growth Rate QoQ (Q2),High,USD,%,-31.7,-5.0,-31.4,-26.4,-528.0
2020-10-01 12:30:00,US,Core PCE Price Index YoY (Aug),High,USD,%,1.4,1.4,1.6,0.2,14.286
2020-10-02 12:30:00,US,Unemployment Rate (Sep),High,USD,%,8.2,8.4,7.9,-0.5,-5.952
2020-10-02 12:30:00,US,Non Farm Payrolls (Sep),High,USD,K,850.0,1489.0,661.0,-828.0,-55.608
2020-10-13 12:30:00,US,Inflation Rate YoY (Sep),High,USD,%,1.4,1.3,1.4,0.1,7.692
2020-10-16 12:30:00,US,Retail Sales MoM (Sep),High,USD,%,0.7,0.6,1.9,1.3,216.667
2020-10-27 12:30:00,US,Durable Goods Orders MoM (Sep),High,USD,%,0.5,0.4,1.9,1.5,375.0
2020-10-29 12:30:00,US,GDP Growth Rate QoQ Adv (Q3),High,USD,%,31.0,-31.4,33.1,64.5,205.414
2020-10-30 12:30:00,US,Core PCE Price Index YoY (Sep),High,USD,%,1.7,1.4,1.5,0.1,7.143
2020-11-06 13:30:00,US,Non Farm Payrolls (Oct),High,USD,K,600.0,672.0,638.0,-34.0,-5.06
2020-11-06 13:30:00,US,Unemployment Rate (Oct),High,USD,%,7.7,7.9,6.9,-1.0,-12.658
2020-11-12 13:30:00,US,Inflation Rate YoY (Oct),High,USD,%,1.3,1.4,1.2,-0.2,-14.286
2020-11-12 13:30:00,US,Core Inflation Rate YoY (Oct),High,USD,%,1.8,1.7,1.6,-0.1,-5.882
2020-11-17 13:30:00,US,Retail Sales MoM (Oct),High,USD,%,0.5,1.6,0.3,-1.3,-81.25
2020-11-25 13:30:00,US,Durable Goods Orders MoM (Oct),High,USD,%,0.9,2.1,1.3,-0.8,-38.095
2020-11-25 13:30:00,US,GDP Growth Rate QoQ (Q3),High,USD,%,33.2,-31.4,33.1,64.5,205.414
2020-11-25 15:00:00,US,Core PCE Price Index YoY (Oct),High,USD,%,1.4,1.6,1.4,-0.2,-12.5
2020-12-04 13:30:00,US,Unemployment Rate (Nov),High,USD,%,6.8,6.9,6.7,-0.2,-2.899
2020-12-04 13:30:00,US,Non Farm Payrolls (Nov),High,USD,K,469.0,610.0,245.0,-365.0,-59.836
2020-12-16 13:30:00,US,Retail Sales MoM (Nov),High,USD,%,-0.3,-0.1,-1.1,-1.0,-1000.0
2020-12-22 13:30:00,US,GDP Growth Rate QoQ (Q3),High,USD,%,33.1,-31.4,33.4,64.8,206.369
2020-12-23 13:30:00,US,Durable Goods Orders MoM (Nov),High,USD,%,0.6,1.8,0.9,-0.9,-50.0
2021-01-08 13:30:00,US,Non Farm Payrolls (Dec),High,USD,K,71.0,336.0,-140.0,-476.0,-141.667
2021-01-13 13:30:00,US,Inflation Rate YoY (Dec),High,USD,%,1.3,1.2,1.4,0.2,16.667
2021-01-27 13:30:00,US,Durable Goods Orders MoM (Dec),High,USD,%,0.9,1.2,0.2,-1.0,-83.333
2021-01-28 13:30:00,US,GDP Growth Rate QoQ Adv (Q4),High,USD,%,4.0,33.4,4.0,-29.4,-88.024
2021-01-29 13:30:00,US,Core PCE Price Index YoY (Dec),High,USD,%,1.3,1.4,1.5,0.1,7.143
2021-02-05 13:30:00,US,Unemployment Rate (Jan),High,USD,%,6.7,6.7,6.3,-0.4,-5.97
2021-02-05 13:30:00,US,Non Farm Payrolls (Jan),High,USD,K,50.0,-227.0,49.0,276.0,121.586
2021-02-10 13:30:00,US,Core Inflation Rate YoY (Jan),High,USD,%,1.5,1.6,1.4,-0.2,-12.5
