date,country,event,importance,currency,unit,consensus,previous,actual,change,change_percent
2023-01-19 13:30:00,US,Building Permits (Dec),High,USD,M,1.37,1.351,1.33,-0.021,-1.554
2023-01-26 13:30:00,US,Durable Goods Orders MoM (Dec),High,USD,%,2.5,-1.7,5.6,7.3,429.412
2023-01-26 13:30:00,US,GDP Growth Rate QoQ Adv (Q4),High,USD,%,2.6,3.2,2.9,-0.3,-9.375
2023-01-27 13:30:00,US,Core PCE Price Index YoY (Dec),High,USD,%,4.4,4.7,4.4,-0.3,-6.383
2023-02-01 19:00:00,US,Fed Interest Rate Decision,High,USD,%,4.75,4.5,4.75,0.25,5.556
2023-02-03 13:30:00,US,Unemployment Rate (Jan),High,USD,%,3.6,3.5,3.4,-0.1,-2.857
2023-02-03 13:30:00,US,Non Farm Payrolls (Jan),High,USD,K,185.0,260.0,517.0,257.0,98.846
2023-02-14 13:30:00,US,Inflation Rate YoY (Jan),High,USD,%,6.2,6.5,6.4,-0.1,-1.538
2023-02-14 13:30:00,US,Core Inflation Rate YoY (Jan),High,USD,%,5.5,5.7,5.6,-0.1,-1.754
2023-02-15 13:30:00,US,Retail Sales MoM (Jan),High,USD,%,1.8,-1.1,3.0,4.1,372.727
2023-02-16 13:30:00,US,PPI MoM (Jan),High,USD,%,0.4,-0.2,0.7,0.9,450.0
2023-02-16 13:30:00,US,Building Permits (Jan),High,USD,M,1.35,1.337,1.339,0.002,0.15
2023-02-23 13:30:00,US,GDP Growth Rate QoQ (Q4),High,USD,%,2.9,3.2,2.7,-0.5,-15.625
2023-02-24 13:30:00,US,Core PCE Price Index YoY (Jan),High,USD,%,4.3,4.6,4.7,0.1,2.174
2023-02-27 13:30:00,US,Durable Goods Orders MoM (Jan),High,USD,%,-4.0,5.1,-4.5,-9.6,-188.235
2023-03-10 13:30:00,US,Unemployment Rate (Feb),High,USD,%,3.4,3.4,3.6,0.2,5.882
2023-03-10 13:30:00,US,Non Farm Payrolls (Feb),High,USD,K,205.0,504.0,311.0,-193.0,-38.294
2023-03-14 12:30:00,US,Core Inflation Rate YoY (Feb),High,USD,%,5.5,5.6,5.5,-0.1,-1.786
2023-03-14 12:30:00,US,Inflation Rate YoY (Feb),High,USD,%,6.0,6.4,6.0,-0.4,-6.25
2023-03-15 12:30:00,US,PPI MoM (Feb),High,USD,%,0.3,0.3,-0.1,-0.4,-133.333
2023-03-15 12:30:00,US,Retail Sales MoM (Feb),High,USD,%,-0.3,3.2,-0.4,-3.6,-112.5
2023-03-16 12:30:00,US,Building Permits (Feb),High,USD,M,1.34,1.339,1.524,0.185,13.816
2023-03-22 18:00:00,US,Fed Interest Rate Decision,High,USD,%,5.0,4.75,5.0,0.25,5.263
2023-03-24 12:30:00,US,Durable Goods Orders MoM (Feb),High,USD,%,0.6,-5.0,-1.0,4.0,80.0
2023-03-30 12:30:00,US,GDP Growth Rate QoQ (Q4),High,USD,%,2.7,3.2,2.6,-0.6,-18.75
2023-03-31 12:30:00,US,Core PCE Price Index YoY (Feb),High,USD,%,4.7,4.7,4.6,-0.1,-2.128
2023-04-07 12:30:00,US,Non Farm Payrolls (Mar),High,USD,K,239.0,326.0,236.0,-90.0,-27.607
2023-04-07 12:30:00,US,Unemployment Rate (Mar),High,USD,%,3.6,3.6,3.5,-0.1,-2.778
2023-04-12 12:30:00,US,Core Inflation Rate YoY (Mar),High,USD,%,5.6,5.5,5.6,0.1,1.818
2023-04-12 12:30:00,US,Inflation Rate YoY (Mar),High,USD,%,5.2,6.0,5.0,-1.0,-16.667
2023-04-14 12:30:00,US,Retail Sales MoM (Mar),High,USD,%,-0.4,-0.2,-1.0,-0.8,-400.0
2023-04-18 12:30:00,US,Building Permits (Mar),High,USD,M,1.45,1.55,1.413,-0.137,-8.839
2023-04-26 12:30:00,US,Durable Goods Orders MoM (Mar),High,USD,%,0.7,-1.2,3.2,4.4,366.667
2023-04-27 12:30:00,US,GDP Growth Rate QoQ Adv (Q1),High,USD,%,2.0,2.6,1.1,-1.5,-57.692
2023-04-28 12:30:00,US,Core PCE Price Index YoY (Mar),High,USD,%,4.5,4.7,4.6,-0.1,-2.128
2023-05-03 18:00:00,US,Fed Interest Rate Decision,High,USD,%,5.25,5.0,5.25,0.25,5.0
2023-05-05 12:30:00,US,Non Farm Payrolls (Apr),High,USD,K,180.0,165.0,253.0,88.0,53.333
2023-05-05 12:30:00,US,Unemployment Rate (Apr),High,USD,%,3.6,3.5,3.4,-0.1,-2.857
2023-05-10 12:30:00,US,Inflation Rate YoY (Apr),High,USD,%,5.0,5.0,4.9,-0.1,-2.0
2023-05-10 12:30:00,US,Core Inflation Rate YoY (Apr),High,USD,%,5.5,5.6,5.5,-0.1,-1.786
2023-05-11 12:30:00,US,PPI MoM (Apr),High,USD,%,0.3,-0.4,0.2,0.6,150.0
2023-05-16 12:30:00,US,Retail Sales MoM (Apr),High,USD,%,0.8,-0.7,0.4,1.1,157.143
2023-05-17 12:30:00,US,Building Permits (Apr),High,USD,M,1.437,1.437,1.416,-0.021,-1.461
2023-05-25 12:30:00,US,GDP Growth Rate QoQ (Q1),High,USD,%,1.1,2.6,1.3,-1.3,-50.0
2023-05-26 12:30:00,US,Durable Goods Orders MoM (Apr),High,USD,%,-1.0,3.3,1.1,-2.2,-66.667
2023-05-26 12:30:00,US,Core PCE Price Index YoY (Apr),High,USD,%,4.6,4.6,4.7,0.1,2.174
2023-06-02 12:30:00,US,Unemployment Rate (May),High,USD,%,3.5,3.4,3.7,0.3,8.824
2023-06-02 12:30:00,US,Non Farm Payrolls (May),High,USD,K,190.0,294.0,339.0,45.0,15.306
2023-06-13 12:30:00,US,Inflation Rate YoY (May),High,USD,%,4.1,4.9,4.0,-0.9,-18.367
2023-06-13 12:30:00,US,Core Inflation Rate YoY (May),High,USD,%,5.3,5.5,5.3,-0.2,-3.636
2023-06-14 12:30:00,US,PPI MoM (May),High,USD,%,-0.1,0.2,-0.3,-0.5,-250.0
2023-06-15 12:30:00,US,Retail Sales MoM (May),High,USD,%,-0.1,0.4,0.3,-0.1,-25.0
2023-06-20 12:30:00,US,Building Permits (May),High,USD,M,1.42,1.417,1.491,0.074,5.222
2023-06-27 12:30:00,US,Durable Goods Orders MoM (May),High,USD,%,-1.0,1.2,1.7,0.5,41.667
2023-06-29 12:30:00,US,GDP Growth Rate QoQ (Q1),High,USD,%,1.4,2.6,2.0,-0.6,-23.077
2023-06-30 12:30:00,US,Core PCE Price Index YoY (May),High,USD,%,4.7,4.7,4.6,-0.1,-2.128
2023-07-07 12:30:00,US,Unemployment Rate (Jun),High,USD,%,3.6,3.7,3.6,-0.1,-2.703
2023-07-07 12:30:00,US,Non Farm Payrolls (Jun),High,USD,K,225.0,306.0,209.0,-97.0,-31.699
2023-07-12 12:30:00,US,Core Inflation Rate YoY (Jun),High,USD,%,5.0,5.3,4.8,-0.5,-9.434
2023-07-12 12:30:00,US,Inflation Rate YoY (Jun),High,USD,%,3.1,4.0,3.0,-1.0,-25.0
2023-07-13 12:30:00,US,PPI MoM (Jun),High,USD,%,0.2,-0.4,0.1,0.5,125.0
2023-07-18 12:30:00,US,Retail Sales MoM (Jun),High,USD,%,0.5,0.5,0.2,-0.3,-60.0
2023-07-19 12:30:00,US,Building Permits (Jun),High,USD,M,1.49,1.496,1.44,-0.056,-3.743
2023-07-26 18:00:00,US,Fed Interest Rate Decision,High,USD,%,5.5,5.25,5.5,0.25,4.762
2023-07-27 12:00:00,US,GDP Growth Rate QoQ (Q2),High,USD,%,1.8,2.0,2.4,0.4,20.0
2023-07-27 12:00:00,US,Goods Trade Balance (Jun),High,USD,B,-92.0,-91.86,-87.84,4.02,4.376
2023-07-27 12:30:00,US,GDP Growth Rate QoQ Adv (Q2),High,USD,%,1.8,2.0,2.4,0.4,20.0
2023-07-27 12:30:00,US,Durable Goods Orders MoM (Jun),High,USD,%,1.0,2.0,4.7,2.7,135.0
2023-07-28 12:30:00,US,PCE Price Index YoY (Jun),High,USD,%,3.0,3.8,3.0,-0.8,-21.053
2023-07-28 12:30:00,US,Core PCE Price Index YoY (Jun),High,USD,%,4.2,4.6,4.1,-0.5,-10.87
2023-08-04 12:30:00,US,Unemployment Rate (Jul),High,USD,%,3.6,3.6,3.5,-0.1,-2.778
2023-08-04 12:30:00,US,Non Farm Payrolls (Jul),High,USD,K,200.0,185.0,187.0,2.0,1.081
2023-08-10 12:30:00,US,Core Inflation Rate YoY (Jul),High,USD,%,4.8,4.8,4.7,-0.1,-2.083
2023-08-10 12:30:00,US,Inflation Rate YoY (Jul),High,USD,%,3.3,3.0,3.2,0.2,6.667
2023-08-15 12:30:00,US,Retail Sales MoM (Jul),High,USD,%,0.4,0.3,0.7,0.4,133.333
2023-08-16 12:30:00,US,Building Permits (Jul),High,USD,M,1.463,1.441,1.442,0.001,0.069
2023-08-24 12:30:00,US,Durable Goods Orders MoM (Jul),High,USD,%,-4.0,4.4,-5.2,-9.6,-218.182
2023-08-30 12:30:00,US,GDP Growth Rate QoQ (Q2),High,USD,%,2.4,2.0,2.1,0.1,5.0
2023-08-30 12:30:00,US,Goods Trade Balance (Jul),High,USD,B,-94.0,-88.83,-91.18,-2.35,-2.646
2023-08-31 12:30:00,US,Personal Income MoM (Jul),High,USD,%,0.3,0.3,0.2,-0.1,-33.333
2023-08-31 12:30:00,US,Core PCE Price Index YoY (Jul),High,USD,%,4.2,4.1,4.2,0.1,2.439
2023-08-31 12:30:00,US,PCE Price Index YoY (Jul),High,USD,%,3.3,3.0,3.3,0.3,10.0
2023-09-01 12:30:00,US,Unemployment Rate (Aug),High,USD,%,3.5,3.5,3.8,0.3,8.571
2023-09-01 12:30:00,US,Non Farm Payrolls (Aug),High,USD,K,170.0,157.0,187.0,30.0,19.108
2023-09-13 12:30:00,US,Inflation Rate YoY (Aug),High,USD,%,3.6,3.2,3.7,0.5,15.625
2023-09-13 12:30:00,US,Core Inflation Rate YoY (Aug),High,USD,%,4.3,4.7,4.3,-0.4,-8.511
2023-09-14 12:30:00,US,Retail Sales MoM (Aug),High,USD,%,0.2,0.5,0.6,0.1,20.0
2023-09-14 12:30:00,US,PPI MoM (Aug),High,USD,%,0.4,0.4,0.7,0.3,75.0
2023-09-19 12:30:00,US,Building Permits (Aug),High,USD,M,1.443,1.443,1.543,0.1,6.93
2023-09-27 12:30:00,US,Durable Goods Orders MoM (Aug),High,USD,%,-0.5,-5.6,0.2,5.8,103.571
2023-09-28 12:30:00,US,GDP Growth Rate QoQ (Q2),High,USD,%,2.1,2.2,2.1,-0.1,-4.545
2023-09-29 12:30:00,US,Goods Trade Balance (Aug),High,USD,B,-95.0,-90.92,-84.27,6.65,7.314
2023-09-29 12:30:00,US,Personal Income MoM (Aug),High,USD,%,0.4,0.2,0.4,0.2,100.0
2023-09-29 12:30:00,US,Core PCE Price Index YoY (Aug),High,USD,%,3.9,4.3,3.9,-0.4,-9.302
2023-09-29 12:30:00,US,PCE Price Index YoY (Aug),High,USD,%,3.5,3.4,3.5,0.1,2.941
2023-10-06 12:30:00,US,Non Farm Payrolls (Sep),High,USD,K,170.0,227.0,336.0,109.0,48.018
2023-10-11 12:30:00,US,PPI MoM (Sep),High,USD,%,0.3,0.7,0.5,-0.2,-28.571
2023-10-12 12:30:00,US,Core Inflation Rate YoY (Sep),High,USD,%,4.1,4.3,4.1,-0.2,-4.651
2023-10-17 12:30:00,US,Retail Sales MoM (Sep),High,USD,%,0.3,0.8,0.7,-0.1,-12.5
2023-10-18 12:30:00,US,Building Permits (Sep),High,USD,M,1.45,1.541,1.473,-0.068,-4.413
2023-10-26 12:30:00,US,Durable Goods Orders MoM (Sep),High,USD,%,1.7,-0.1,4.7,4.8,4800.0
2023-10-26 12:30:00,US,GDP Growth Rate QoQ Adv (Q3),High,USD,%,4.3,2.1,4.9,2.8,133.333
2023-10-27 12:30:00,US,Core PCE Price Index YoY (Sep),High,USD,%,3.7,3.8,3.7,-0.1,-2.632
2023-11-03 12:30:00,US,Non Farm Payrolls (Oct),High,USD,K,180.0,297.0,150.0,-147.0,-49.495
2023-11-03 12:30:00,US,Unemployment Rate (Oct),High,USD,%,3.8,3.8,3.9,0.1,2.632
2023-11-14 13:30:00,US,Core Inflation Rate YoY (Oct),High,USD,%,4.1,4.1,4.0,-0.1,-2.439
2023-11-14 13:30:00,US,Inflation Rate YoY (Oct),High,USD,%,3.3,3.7,3.2,-0.5,-13.514
2023-11-15 13:30:00,US,PPI MoM (Oct),High,USD,%,0.1,0.4,-0.5,-0.9,-225.0
2023-11-15 13:30:00,US,Retail Sales MoM (Oct),High,USD,%,-0.3,0.9,-0.1,-1.0,-111.111
2023-11-17 13:30:00,US,Building Permits (Oct),High,USD,M,1.45,1.471,1.487,0.016,1.088
2023-11-22 13:30:00,US,Durable Goods Orders MoM (Oct),High,USD,%,-3.1,4.0,-5.4,-9.4,-235.0
2023-11-29 13:30:00,US,GDP Growth Rate QoQ (Q3),High,USD,%,5.0,2.1,5.2,3.1,147.619
2023-11-29 13:30:00,US,Goods Trade Balance (Oct),High,USD,B,-92.0,-86.84,-89.84,-3.0,-3.455
2023-11-30 13:30:00,US,Core PCE Price Index YoY (Oct),High,USD,%,3.5,3.7,3.5,-0.2,-5.405
2023-11-30 13:30:00,US,PCE Price Index YoY (Oct),High,USD,%,3.0,3.4,3.0,-0.4,-11.765
2023-11-30 13:30:00,US,Personal Income MoM (Oct),High,USD,%,0.2,0.4,0.2,-0.2,-50.0
2023-12-08 13:30:00,US,Non Farm Payrolls (Nov),High,USD,K,180.0,150.0,199.0,49.0,32.667
2023-12-08 13:30:00,US,Unemployment Rate (Nov),High,USD,%,3.9,3.9,3.7,-0.2,-5.128
2023-12-12 13:30:00,US,Inflation Rate YoY (Nov),High,USD,%,3.1,3.2,3.1,-0.1,-3.125
2023-12-14 13:30:00,US,Retail Sales MoM (Nov),High,USD,%,-0.1,-0.2,0.3,0.5,250.0
2023-12-19 13:30:00,US,Building Permits (Nov),High,USD,M,1.47,1.498,1.46,-0.038,-2.537
2023-12-21 13:30:00,US,GDP Growth Rate QoQ (Q3),High,USD,%,5.2,2.1,4.9,2.8,133.333
2023-12-22 13:30:00,US,PCE Price Index YoY (Nov),High,USD,%,2.8,2.9,2.6,-0.3,-10.345
2023-12-22 13:30:00,US,Core PCE Price Index YoY (Nov),High,USD,%,3.3,3.4,3.2,-0.2,-5.882
2023-12-22 13:30:00,US,Personal Income MoM (Nov),High,USD,%,0.4,0.3,0.4,0.1,33.333
2023-12-22 13:30:00,US,Durable Goods Orders MoM (Nov),High,USD,%,2.2,-5.1,5.4,10.5,205.882
2023-12-28 13:30:00,US,Goods Trade Balance (Nov),High,USD,B,-90.0,-89.56,-90.27,-0.71,-0.793
2024-01-05 13:30:00,US,Non Farm Payrolls (Dec),High,USD,K,170.0,173.0,216.0,43.0,24.855
2024-01-11 13:30:00,US,Core Inflation Rate YoY (Dec),High,USD,%,3.8,4.0,3.9,-0.1,-2.5
2024-01-11 13:30:00,US,Inflation Rate YoY (Dec),High,USD,%,3.2,3.1,3.4,0.3,9.677
2024-01-17 13:30:00,US,Retail Sales MoM (Dec),High,USD,%,0.4,0.3,0.6,0.3,100.0
2024-01-18 13:30:00,US,Building Permits (Dec),High,USD,M,1.48,1.467,1.495,0.028,1.909
2024-01-25 13:30:00,US,Goods Trade Balance (Dec),High,USD,B,-88.0,-89.33,-88.46,0.87,0.974
2024-01-25 13:30:00,US,GDP Growth Rate QoQ (Q4),High,USD,%,2.0,4.9,3.3,-1.6,-32.653
2024-01-25 13:30:00,US,GDP Growth Rate QoQ Adv (Q4),High,USD,%,2.0,4.9,3.3,-1.6,-32.653
2024-01-26 13:30:00,US,Personal Income MoM (Dec),High,USD,%,0.3,0.4,0.3,-0.1,-25.0
2024-01-26 13:30:00,US,Core PCE Price Index YoY (Dec),High,USD,%,3.0,3.2,2.9,-0.3,-9.375
2024-02-02 13:30:00,US,Non Farm Payrolls (Jan),High,USD,K,180.0,333.0,353.0,20.0,6.006
2024-02-13 13:30:00,US,Inflation Rate YoY (Jan),High,USD,%,2.9,3.4,3.1,-0.3,-8.824
2024-02-15 13:30:00,US,Retail Sales MoM (Jan),High,USD,%,-0.1,0.4,-0.8,-1.2,-300.0
2024-02-16 13:30:00,US,Building Permits (Jan),High,USD,M,1.509,1.493,1.47,-0.023,-1.541
2024-02-16 13:30:00,US,PPI MoM (Jan),High,USD,%,0.1,-0.1,0.3,0.4,400.0
2024-02-27 13:30:00,US,Durable Goods Orders MoM (Jan),High,USD,%,-4.5,-0.3,-6.1,-5.8,-1933.333
2024-02-28 13:30:00,US,GDP Growth Rate QoQ (Q4),High,USD,%,3.3,4.9,3.2,-1.7,-34.694
2024-02-28 13:30:00,US,Goods Trade Balance (Jan),High,USD,B,-87.1,-87.89,-90.2,-2.31,-2.628
2024-02-29 13:30:00,US,PCE Price Index YoY (Jan),High,USD,%,2.4,2.6,2.4,-0.2,-7.692
2024-02-29 13:30:00,US,Personal Income MoM (Jan),High,USD,%,0.4,0.3,1.0,0.7,233.333
2024-02-29 13:30:00,US,Core PCE Price Index YoY (Jan),High,USD,%,2.8,2.9,2.8,-0.1,-3.448
2024-03-08 13:30:00,US,Unemployment Rate (Feb),High,USD,%,3.7,3.7,3.9,0.2,5.405
2024-03-08 13:30:00,US,Non Farm Payrolls (Feb),High,USD,K,200.0,229.0,275.0,46.0,20.087
2024-03-12 12:30:00,US,Inflation Rate YoY (Feb),High,USD,%,3.1,3.1,3.2,0.1,3.226
2024-03-12 12:30:00,US,Core Inflation Rate YoY (Feb),High,USD,%,3.7,3.9,3.8,-0.1,-2.564
2024-03-14 12:30:00,US,Retail Sales MoM (Feb),High,USD,%,0.8,-1.1,0.6,1.7,154.545
2024-03-14 12:30:00,US,PPI MoM (Feb),High,USD,%,0.3,0.3,0.6,0.3,100.0
2024-03-19 12:30:00,US,Building Permits (Feb),High,USD,M,1.495,1.489,1.518,0.029,1.948
2024-03-26 12:30:00,US,Durable Goods Orders MoM (Feb),High,USD,%,1.1,-6.9,1.4,8.3,120.29
2024-03-28 12:30:00,US,GDP Growth Rate QoQ (Q4),High,USD,%,3.2,4.9,3.4,-1.5,-30.612
2024-03-29 12:30:00,US,Personal Income MoM (Feb),High,USD,%,0.4,1.0,0.3,-0.7,-70.0
2024-03-29 12:30:00,US,Core PCE Price Index YoY (Feb),High,USD,%,2.8,2.9,2.8,-0.1,-3.448
2024-03-29 12:30:00,US,PCE Price Index YoY (Feb),High,USD,%,2.5,2.4,2.5,0.1,4.167
2024-03-29 12:30:00,US,Goods Trade Balance (Feb),High,USD,B,-88.0,-90.51,-91.84,-1.33,-1.469
2024-04-05 12:30:00,US,Unemployment Rate (Mar),High,USD,%,3.9,3.9,3.8,-0.1,-2.564
2024-04-05 12:30:00,US,Non Farm Payrolls (Mar),High,USD,K,200.0,270.0,303.0,33.0,12.222
2024-04-10 12:30:00,US,Inflation Rate YoY (Mar),High,USD,%,3.4,3.2,3.5,0.3,9.375
2024-04-11 12:30:00,US,PPI MoM (Mar),High,USD,%,0.3,0.6,0.2,-0.4,-66.667
2024-04-15 12:30:00,US,Retail Sales MoM (Mar),High,USD,%,0.3,0.9,0.7,-0.2,-22.222
2024-04-16 12:30:00,US,Building Permits (Mar),High,USD,M,1.514,1.523,1.458,-0.065,-4.268
2024-04-24 12:30:00,US,Durable Goods Orders MoM (Mar),High,USD,%,2.5,0.7,2.6,1.9,271.429
2024-04-25 12:30:00,US,GDP Growth Rate QoQ Adv (Q1),High,USD,%,2.5,3.4,1.6,-1.8,-52.941
2024-04-25 12:30:00,US,Goods Trade Balance (Mar),High,USD,B,-91.2,-91.84,-91.83,0.01,0.011
2024-04-25 12:30:00,US,GDP Growth Rate QoQ (Q1),High,USD,%,2.5,3.4,1.6,-1.8,-52.941
2024-04-26 12:30:00,US,Personal Income MoM (Mar),High,USD,%,0.5,0.3,0.5,0.2,66.667
2024-04-26 12:30:00,US,PCE Price Index YoY (Mar),High,USD,%,2.6,2.5,2.7,0.2,8.0
2024-05-03 12:30:00,US,Unemployment Rate (Apr),High,USD,%,3.8,3.8,3.9,0.1,2.632
2024-05-03 12:30:00,US,Non Farm Payrolls (Apr),High,USD,K,243.0,315.0,175.0,-140.0,-44.444
2024-05-14 12:30:00,US,PPI MoM (Apr),High,USD,%,0.3,-0.1,0.5,0.6,600.0
2024-05-15 12:30:00,US,Inflation Rate YoY (Apr),High,USD,%,3.4,3.5,3.4,-0.1,-2.857
2024-05-15 12:30:00,US,Core Inflation Rate YoY (Apr),High,USD,%,3.6,3.8,3.6,-0.2,-5.263
2024-05-16 12:30:00,US,Building Permits (Apr),High,USD,M,1.48,1.467,1.44,-0.027,-1.84
